Tag	Cage	Ear	Sex	Color	Name	Genotype	DOB	DOD	Father	Mother	Lineage	GenotypingLibrary	Plate	Notes
2463	HOP0017	++/t	M	Agouti		15	2019-07-07	03/17/20	2121	1997	1685ins21#2		Plate T841500-A09	
2620	HOP0019	+/+t	M	Agouti		4E,8I,4S,NAina	2019-07-30	03/17/20	1978	2129	1685ins21#2		Plate T885764-A07	
2616	HOP0020	++/t	M	Agouti		4E,7I,3S,NAina	2019-07-30	11/23/19	2123	2115	1685ins21#2		Plate T885764-A02	
2632	HOP0019	++/t	F	Agouti		4E,8I,4S,NAina	2019-08-01	03/17/20	2121	1997	1685ins21#2		Plate T885764-B07	
2633	HOP0017	+/+t	F	Agouti		2E,8I,4S,NAina	2019-08-01	03/17/20	2121	1997	1685ins21#2		Plate T885764-B08	
2622	HOP0017	-/++t	F	Agouti		4E,6I,2S,NAina	2019-07-30	03/17/20	1978	2129	1685ins21#2		Plate T885764-A09	
2623	HOP0019	++/t	F	Agouti		4E,7I,2S,NAina	2019-07-30	03/17/20	1978	2129	1685ins21#2		Plate T885764-A10	190917: breeding with t2401; 191016: separated for shipment to Hopkins and on watch until 10/30
2625	HOP0017	t/++	F	Agouti		4E,8I,3S,NAina	2019-07-30	03/17/20	1978	2129	1685ins21#2		Plate T885764-A12	
2626	HOP0019	t++/-	F	Agouti		4E,6I,3S,NAina	2019-07-30	03/17/20	1978	2129	1685ins21#2		Plate T885764-B01	
														
2324	HOP0027-A	-/++t	F	Agouti		3E,10I,5S,9ina	2019-05-17	03/17/20	1713	1755	1763PB#3	KL11		
2325	HOP0014	++/t	F	Agouti		4E,12I,4S,10ina	2019-05-17	dispensible	1713	1755	1763PB#3	KL11		
2327	HOP0002	t/++	F	Black		4E,11I,3S,11ina	2019-05-17	03/17/20	1713	1755	1763PB#3	KL11		
2639	HOP0011-B	-/++t	F	Agouti		3E,10I,6S,15ina	2019-08-05	breeding, euth post	2154	2142	1763PB#3		T885773-A06	
2703	HOP0004	-/++t	F	Agouti		3E,12I,5S,11ina	2019-08-19	dispensible	2168	2251	1763PB#3		T885760-D05	
2610	HOP0011-A	-/++t	F	Agouti		4E,10I,5S,11ina	2019-07-31	breeding, euth post	2147	t2150	1763PB#3		T885772-H08	
2611	HOP0005	++/t	F	Agouti		2E,12I,5S,6ina	2019-07-31	03/17/20	2147	t2150	1763PB#3		T885772-H09	
2612	HOP0005	+/+t	F	Agouti		4E,11I,4S,12ina	2019-07-31	03/17/20	2147	t2150	1763PB#3		T885772-H10	
2613	HOP0011-B	t/++	F	Black		3E,10I,5S,8ina	2019-07-31	breeding, euth post	2147	t2150	1763PB#3		T885772-H11	
2614	HOP0005	t++/-	F	Black		4E,13I,4S,9ina	2019-07-31	breeding - xCas9 M, experimental	2147	t2150	1763PB#3		T885772-H12	
2641	HOP0012	+/+t	F	Black		4E,11I,5S,11ina	2019-08-05	03/17/20	2154	2142	1763PB#3		T885773-A08	
2642	HOP0014	t/++	F	Black		4E,13I,5S,10ina	2019-08-05	dispensible	2154	2142	1763PB#3		T885773-A09	
2644	HOP0012	-/++t	F	Agouti		4E,13I,5S,12ina	2019-08-03	breeding - xCas9 M, experimental	2168	2207	1763PB#3		T885773-A12	
2645	HOP0011-A	++/t	F	Agouti		4E,12I,5S,10ina	2019-08-03	breeding, euth post	2168	2207	1763PB#3		T885773-B01	
2646	HOP0027-A	+/+t	F	Black		4E,11I,5S,11ina	2019-08-03	03/17/20	2168	2207	1763PB#3		T885773-B02	
2693	HOP0011-A	++/t	M	Agouti		4E,12I,4S,10ina		03/17/20	2168	2251	1763PB#3		Plate T885760-C06	
2694	HOP0011-B	+/+t	M	Agouti		4E,12I,4S,11ina	2019-08-19	03/17/20	2168	2251	1763PB#3		Plate T885760-C07	
2681	HOP0012	++/t	M	Agouti		4E,12I,5S,8ina	2019-08-24	03/17/20	2168	2207	1763PB#3		Plate T885760-B06	
2682	sep for trans	+/+t	M	Black		3E,12I,6S,9ina	2019-08-24	transferred to Bergles Lab	2168	2207	1763PB#3		Plate T885760-B07	
2684	sep for trans	-/++t	M	Agouti		3E,12I,7S,10ina	2019-08-24	transferred to Zack Lab	2147	2150	1763PB#3		Plate T885760-B09	
2643	HOP0014	-/++t	M	Agouti		4E,13I,6S,12ina	2019-08-03	dispensible	2168	2207	1763PB#3		T885773-A11	
2685	HOP0015	-/++t	M	Agouti		4E,11I,6S,11ina	2019-08-24	03/17/20	2147	2150	1763PB#3		Plate T885760-B10	
2720	sep for trans	+/+t	M	Agouti		4E,11I,6S,12ina	2019-08-27	transferred to Zack Lab	2154	2142	1763PB#3	KL17, 191022		
2721	HOP0027-A	t/++	M	Agouti		4E,12I,5S,10ina	2019-08-27	03/17/20	2154	2142	1763PB#3	KL17, 191022		
2722	HOP0027	-/t++	M	Agouti		4E,7I,6S,12ina	2019-08-27	03/17/20	2154	2142	1763PB#3	KL17, 191022		
														
2418	HOP0028-B	++/t	F	Black		5E,8I,18S,9ina	2019-06-13	breeding, euth post 	2134	2101	1763PB#7	KL15		
2421	HOP0028-B	t++/-	F	Black		5E,7I,17S,7ina	2019-06-13	breeding, euth post 	2134	2101	1763PB#7	KL15		
2444	HOP0001	-/++t	F	Agouti		3E,5I,14S,10ina	2019-06-26	breeding - xCas9 M, experimental	2134	2100	1763PB#7	KL15		
2499	HOP0001	++/t	F	Agouti		2E,4I,12S,4ina	2019-07-02	breeding - xCas9 M, experimental	2164	CD1	1763PB#7		T885761-A12	
2417	HOP0003	-/++t	F	Agouti		5E,8I,19S,10ina	2019-06-13	03/17/20	2134	2101	1763PB#7	KL15		190917: breeding with t2401; 191016: separated for shipment to Hopkins and on watch until 10/30
2401	HOP0003	+/+t	M	Albino		5E,10I,20S,10ina	2019-05-28	breeding - xCas9 F, experimental	1732	1960	1763PB#7	KL15		
2410	HOP0008	-/++t	F	Black		4E,6I,14S,11ina	2019-06-16	breeding, euth post	2134	1944	1763PB#7	KL15		
2411	HOP0004	++/t	F	Black		3E,7I,17S,10ina	2019-06-16	breeding - xCas9 M, experimental	2134	1944	1763PB#7	KL15		
2412	HOP0008	+/+t	F	Black		4E,8I,12S,6ina	2019-06-16	breeding, post	2134	1944	1763PB#7	KL15		
2606	HOP0013-A	+/+t	F	Agouti		4E,9I,21S,12ina	2019-07-30	03/17/20	1942	1907	1763PB#7		T885772-H04	
2649	HOP0013-A	-/++t	F	Agouti		5E,7I,18S,10ina	2019-08-03	03/17/20	2164	2166	1763PB#7		T885773-B05	
2650	HOP0028-A	++/t	F	Agouti		5E,5I,17S,6ina	2019-08-03	breeding, euth post	2164	2166	1763PB#7		T885773-B06	
2651	HOP0006	+/+t	F	Agouti		4E,4I,18S,8ina	2019-08-03	dispensible	2164	2166	1763PB#7		T885773-B07	
2652	HOP0028-A	t/++	F	Black		5E,7I,18S,8ina	2019-08-03	breeding, euth post	2164	2166	1763PB#7		T885773-B08	
2265	HOP0008	+/+t	M	Agouti		5E,8I,14S,9ina	2019-05-02	03/17/20	1735	1937	1763PB#7	KL11*		
2583	sep for trans	-/++t	M	Agouti		5E,7I,17S,10ina	2019-07-18	transferred to Zack Lab	2134	2100	1763PB#7		T885772-F10	
2603	sep for trans	-/++t	M	Agouti		4E,9I,18S,11ina	2019-07-30	transferred to Zack Lab	1942	1907	1763PB#7		T885772-H01	
2568	HOP0013	-/++t	M	Ag		4E,9I,17S,10ina	2019-07-09	03/17/20	2134	2101	1763PB#7		T885772-E05	
2569	HOP0013-A	++/t	M	Ag		4E,10I,14S,11ina	2019-07-09	03/17/20	2134	2101	1763PB#7		T885772-E06	
2570	sep for trans	+/+t	M	Alb		5E,6I,15S,9ina	2019-07-09	transferred to Bergles Lab	2134	2101	1763PB#7		T885772-E07	
2415	HOP0003	t/++	F	Agouti		5E,10I,16S,13ina	2019-06-13	03/17/20	2134	2101	1763PB#7	KL15		190917: breeding with t2235; 191016: separated for shipment to Hopkins and on watch; 191017: pups, not shipped to Hopkins; 191106: weaned for shipment
2750	HOP0028-A	-/++t	M	Agouti		4E,10I,23S,10ina	2019-10-01	03/17/20	2235	2046	1763PB#7	KL17, 191022		
2751	HOP0028-B	++/t	M	Agouti		5E,9I,13S,13ina	2019-10-01	breeding - xCas9 F, experimental	2235	2046	1763PB#7	KL17, 191022		
														
2437	HOP0016-A	+/+t	M	Agouti		5	2019-06-14	03/17/20	2013	2010	1853PBF#1	KL15		
2438	HOP0016-B	t/++	M	Black		5	2019-06-14	03/17/20	2013	2010	1853PBF#1	KL15		
2735	HOP0022-A	-/++t	M	Agouti		4	2019-09-26	03/17/20	2103	2348 or 2351	1853PBF#1	KL17, 191022		
2736	HOP0022	++/t	M	Agouti		4	2019-09-26	03/17/20	2103	2348 or 2351	1853PBF#1	KL17, 191022		
2737	HOP0022	+/+t	M	Agouti		4	2019-09-26	03/17/20	2103	2348 or 2351	1853PBF#1	KL17, 191022		
2740	HOP0024	-/++t	F	Agouti		4	2019-09-26	03/17/20	2103	2348 or 2351	1853PBF#1	KL17, 191022		
2741	HOP0016-B	++/t	F	Agouti		5	2019-09-26	03/24/20	2103	2348 or 2351	1853PBF#1	KL17, 191022		
2742	HOP0022-A	+/+t	F	Agouti		5	2019-09-26	03/17/20	2103	2348 or 2351	1853PBF#1	KL17, 191022		
2743	HOP0016-B	t/++	F	Agouti		4	2019-09-26	03/24/20	2103	2348 or 2351	1853PBF#1	KL17, 191022		
2744	HOP0022-A	t++/-	F	Agouti		4	2019-09-26	03/17/20	2103	2348 or 2351	1853PBF#1	KL17, 191022		
2448	HOP0016-A	+/+t	F	Black		5	2019-06-22	03/17/20	2005	2017	1853PBF#1	KL15		
														
2542	HOP0018-A	t/++	M	Black		fCas9 (+/+), hCD2 (+)	2019-07-19	03/17/20	c1009#1	2384	fCas9 x hCD2		T885765-E02	
2543	HOP0018	t++/-	M	Black		fCas9 (+/+), hCD2 (+)	2019-07-19	03/17/20	c1009#1	2384	fCas9 x hCD2		T885765-E03	
2726	HOP0021-B	-/++t	M	Black		fCas9 (+/+), hCD2 (-/-)	2019-09-20	03/17/20	c0995#1	2359	fCas9 x hCD2			
2727	HOP0021-A	++/t	M	Black		fCas9 (+/-), hCD2 (+)	2019-09-20	03/17/20	c0995#1	2359	fCas9 x hCD2			
2728	HOP0021-C	+/+t	M	Black		fCas9 (+/+), hCD2 (-/-)	2019-09-20	03/17/20	c0995#1	2359	fCas9 x hCD2			
2729	HOP0021	t/++	M	Black		fCas9 (+/-), hCD2 (+)	2019-09-20	03/17/20	c0995#1	2359	fCas9 x hCD2			
2535	HOP0018-A	-/++t	F	Black		fCas9 (+/+), hCD2 (+)	2019-07-13	03/17/20	c1009#1	1773	fCas9 x hCD2		T885765-A02	190917: breeding with t2235; 191016: separated for shipment to Hopkins and on watch; 191017: pups; 191106: weaned for shipment
2547	HOP0021-A	t/++	F	Black		fCas9 (+/+), hCD2 (+)	2019-07-19		c1009#1	2384	fCas9 x hCD2		T885765-E07	
2731	HOP0018-A	++/t	F	Black		fCas9 (+/+), hCD2 (+)	2019-09-20	f.d. 2020-02-14	c0995#1	2359	fCas9 x hCD2			
2732	HOP0021-A	+/+t	F	Black		fCas9 (+/+), hCD2 (+)	2019-09-20	03/17/20	c0995#1	2359	fCas9 x hCD2			
2712	HOP0021-B	+/+t	F	Black		fCas9 (+/+), synCre (+)	2019-08-22	03/17/20	c1009#1	2362	fCas9 x synCre		T885765-B03	
2713	HOP0021-C	t/++	F	Black		fCas9 MT (+/+), synCre (+)	2019-08-22		c1009#1	2362	fCas9 x synCre		T885765-B04	
2537	HOP0021-B	-/++t	F	Black		fCas9 MT (+/-), synCre(+)	2019-07-15	03/17/20	1451	1669	fCas9 x synCre		T885765-A04	
														
2661	NRB1095	-/ot	F	Black	J024858-Cas9	J024858-Cas9	2019-08-16	Dispensible, check for pregnancies and euthanize if not	2065	2131	J024858-Cas9			20191211: arrived Hopkins, in quarantine
2662	NRB1073-A	-/ot	F	Gray	J024858-Cas9	J024858-Cas9	2019-08-16	Dispensible, check for pregnancies and euthanize if not	2065	2131	J024858-Cas9			20191211: arrived Hopkins, in quarantine
2663	NRB1073-B	-/ot	F	Gray	J024858-Cas9	J024858-Cas9	2019-08-16	Dispensible, check for pregnancies and euthanize if not	2065	2131	J024858-Cas9			20191211: arrived Hopkins, in quarantine
2664	NRB1095	-/ot	F	Gray	J024858-Cas9	J024858-Cas9	2019-08-16	Dispensible, check for pregnancies and euthanize if not	2065	2131	J024858-Cas9			20191211: arrived Hopkins, in quarantine
2548	NRB1073-A	-/ot	M	Black	J024858-Cas9	J024858-Cas9	2019-07-16	Dispensible	2065	2131	J024858-Cas9			20191211: arrived Hopkins, in quarantine
2549	NRB1073-B	-/ot	M	Black	J024858-Cas9	J024858-Cas9	2019-07-16	Dispensible	2065	2131	J024858-Cas9			20191211: arrived Hopkins, in quarantine
2550	NRB1073	-/ot	M	Black	J024858-Cas9	J024858-Cas9	2019-07-16	Dispensible	2065	2131	J024858-Cas9			20191211: arrived Hopkins, in quarantine
2597	NRB1073	-/ot	M	Gray	J024858-Cas9	J024858-Cas9	2019-07-16	Dispensible	2065	2131	J024858-Cas9			20191211: arrived Hopkins, in quarantine
2598	NRB1073	-/ot	M	Gray	J024858-Cas9	J024858-Cas9	2019-07-16	Dispensible	2065	2131	J024858-Cas9			20191211: arrived Hopkins, in quarantine
														
2615	NRB1081	-/++t	M	Agouti		11	7/30/2019	03/17/20	2123	2115	1685ins21#2		Plate T885764-A01	
2617	NRB1081	+/+t	M	Agouti		12	7/30/2019	01/03/19	2123	2115	1685ins21#2		Plate T885764-A03	20200103: euthanized for fighting
2618	NRB1081	t/++	M	Agouti			7/30/2019	01/20/20	2123	2115	1685ins21#2		Plate T885764-A04	20200120: found dead
2619	NRB1081	t++/-	M	Agouti		4E,6I,3S,NAina	7/30/2019	01/03/19	2123	2115	1685ins21#2		Plate T885764-A05	20200103: euthanized for fighting
														
	NRB0861	-/++	M	Agouti	861#1	experimental	1/11/2019	transferred to Abadir lab	1299	1201 (cas9)	1763PB#7 (experimental)			190425: 200 ul blood drawn; 190509: 100-200 uL blood drawn; 200205: in Hopkins quarantine in "NRB1079", but mice had no tags and matched the notch patterns of NRB0861
	NRB0861	++/-	M	Agouti	861#2	experimental	1/11/2019	transferred to Abadir lab	1299	1201 (cas9)	1763PB#7 (experimental)			200205: in Hopkins quarantine in "NRB1079", but mice had no tags and matched the notch patterns of NRB0861
	NRB0861	`+/+	M	Agouti	861#3	experimental	1/11/2019	transferred to Abadir lab	1299	1201 (cas9)	1763PB#7 (experimental)			190425: 200 ul blood drawn; 190509: 100-200 uL blood drawn; 200205: in Hopkins quarantine in "NRB1079", but mice had no tags and matched the notch patterns of NRB0861
	NRB0861	++/+	M	Agouti	861#4	experimental	1/11/2019	transferred to Abadir lab	1299	1201 (cas9)	1763PB#7 (experimental)			190425: 200 ul blood drawn; 190509: 100-200 uL blood drawn; 200205: in Hopkins quarantine in "NRB1079", but mice had no tags and matched the notch patterns of NRB0861
	NRB0862	-/++	F	Agouti	862#1	experimental	1/11/2019	transferred to Ewald lab	1299	1201 (cas9)	1763PB#7 (experimental)			190425: 200 ul blood drawn; 190509: 100-200 uL blood drawn; 200219: dissected for mammary glands by JW in Ewald lab
	NRB0862	++/-	F	Agouti	862#2	experimental	1/11/2019	transferred to Ewald lab	1299	1201 (cas9)	1763PB#7 (experimental)			190208: gender questionable; 190213: female confirmed; 190425: 200 ul blood drawn, 190509: 100-200 uL blood drawn
	NRB0862	+++/-	F	Black	899#5	experimental	3/1/2019	transferred to Ewald lab	1475	1201 (cas9)	1763PB#3 (experimental)			190425: 200 ul blood drawn; 190509: 100-200 uL blood drawn
	NRB1112	-/++	M	Agouti	1112#1	experimental	9/2/2019	transferred to Abadir lab	2137	2071	barcoded ins			
	NRB1112	++/-	M	Agouti	1112#2	experimental	9/2/2019	transferred to Abadir lab	2137	2071	barcoded ins			
	NRB1112	+/+	M	Agouti	1112#3	experimental	9/2/2019	transferred to Abadir lab	2137	2071	barcoded ins			
														
														
5001	AA0001	+/t	M			3E,5I,13S,12ina	12/31/2019	05/07/20	2751	2418/2421	1763PB#7		T962919-A01	
5002	AA0001	++/t	M				12/31/2019	05/07/20	2751	2418/2421	1763PB#7		T962919-B01	
5003	AA0001	t/+	M			5E,5I,13S,16ina	12/31/2019	05/07/20	2751	2418/2421	1763PB#7		T962919-C01	
5004	AA0002	+/t	M			5E,7I,14S,10ina	12/31/2019	Breeder-May20	2751	2418/2421	1763PB#7		T962919-D01	
5005	AA0002	++/t	M			5E,8I,12S,11ina	12/31/2019	Breeder-May20	2751	2418/2421	1763PB#7		T962919-E01	
5006	AA0002	t/+	M			4E,6I,12S,13ina	12/31/2019	dispensible	2751	2418/2421	1763PB#7		T962919-F01	
5007	AA0002	t/++	M			5E,6I,12S,13ina	12/31/2019	dispensible	2751	2418/2421	1763PB#7		T962919-G01	
5008	AA0003	notch-5	F			4E,7I,10S,12ina	12/31/2019	05/07/20	2751	2418/2421	1763PB#7		T962919-H01	
5009	AA0003	+/t	F			4E,6I,11S,13ina	12/31/2019	05/07/20	2751	2418/2421	1763PB#7		T962919-A02	
5010	AA0003	++/t	F				12/31/2019	05/07/20	2751	2418/2421	1763PB#7		T962919-B02	
5011	AA0003	t/+	F			4E,6I,11S,10ina	12/31/2019	05/07/20	2751	2418/2421	1763PB#7		T962919-C02	
5012	AA0003	t/++	F			5E,6I,12S,12ina	12/31/2019	05/07/20	2751	2418/2421	1763PB#7		T962919-D02	
5013	AA0004	+/t	F			4E,6I,14S,10ina	12/31/2019	Dispensible	2751	2418/2421	1763PB#7		T962919-E02	
5014	AA0004	++/t	F			5E,7I,11S,9ina	12/31/2019	Breeder-May20	2751	2418/2421	1763PB#7		T962919-F02	
5015	AA0004	t/+	F				12/31/2019	Dispensible	2751	2418/2421	1763PB#7		T962919-G02	
5016	AA0004	t/++	F				12/31/2019	Dispensible	2751	2418/2421	1763PB#7		T962919-H02	
5017	AA0004	notch-5	F				12/31/2019	Dispensible	2751	2418/2421	1763PB#7		T962919-A03	
5018	AA0005	+/t	M				12/31/2019	05/07/20	2401	2417/2415	1763PB#7		T962919-B03	
5019	AA0005	++/t	M				12/31/2019	05/07/20	2401	2417/2415	1763PB#7		T962919-C03	
5020	AA0005	t/+	M				12/31/2019	05/07/20	2401	2417/2415	1763PB#7		T962919-D03	
5021	AA0005	t/++	M				12/31/2019	05/07/20	2401	2417/2415	1763PB#7		T962919-E03	
5022	AA0006	+/t	F				12/31/2019	05/07/20	2401	2417/2415	1763PB#7		T962919-F03	
5023	AA0006	++/t	F				12/31/2019	05/07/20	2401	2417/2415	1763PB#7		T962919-G03	
5024	AA0006	t/+	F				12/31/2019	05/07/20	2401	2417/2415	1763PB#7		T962919-H03	
														
5025	AA0007	+/t	M			fCas9 MT (+/-), synCre (+)	1/1/2020	05/07/20	2728	2713	fCas9 x synCre		T962919-B04	
5026	AA0007	++/t	M			fCas9 MT (+/+), synCre (+)	1/1/2020	05/07/20	2728	2713	fCas9 x synCre		T962919-C04	
5027	AA0007	t/+	M			fCas9 MT (+/+), synCre (+)	1/1/2020	05/07/20	2728	2713	fCas9 x synCre		T962919-D04	
5028	AA0033	+/t	F	black		fCas9 MT (+/+), synCre (+)	1/1/2020		2728	2713	fCas9 x synCre		T962919-E04	
