Tag	Cage	Ear	Sex	Color	Name	Genotype	DOB	DOD	Father	Mother	Lineage	GenotypingLibrary	Plate	Notes
5029	AA0033	++/t	F	black		fCas9 MT (+/+), synCre (-)	1/1/2020	Dispensible	2728	2713	fCas9 x synCre		T962919-F04	
5030	AA0009	+/t	M			fCas9 MT (+/-), hCD2 (-)	12/31/2019	05/07/20	2727	2732/2547	fCas9 x hCD2		T962919-G04	
5031	AA0009	++/t	M			fCas9 MT (-/-), hCD2 (-)	12/31/2019	05/07/20	2727	2732/2547	fCas9 x hCD2		T962919-H04	
5032	AA0009	t/+	M			fCas9 MT (+/-), hCD2 (-)	12/31/2019	05/07/20	2727	2732/2547	fCas9 x hCD2		T962919-A05	
5033	AA0009	t/++	M			fCas9 MT (+/-), hCD2 (+)	12/31/2019	05/07/20	2727	2732/2547	fCas9 x hCD2		T962919-B05	
5034	AA0010	+/t	F			fCas9 MT (+/-), hCD2 (+)	12/31/2019	Dispensible	2727	2732/2547	fCas9 x hCD2		T962919-C05	
5035	AA0010	++/t	F			fCas9 MT (+/+), hCD2 (+)	12/31/2019		2727	2732/2547	fCas9 x hCD2		T962919-D05	
5036	AA0010	t/+	F			fCas9 MT (+/-), hCD2 (-)	12/31/2019	Dispensible	2727	2732/2547	fCas9 x hCD2		T962919-E05	
5037	AA0011	+/t	F			fCas9 MT (+/-), hCD2 (-)	12/31/2019	05/07/20	2727	2732/2547	fCas9 x hCD2		T962919-F05	
5038	AA0011	++/t	F			fCas9 MT (+/-), hCD2 (-)	12/31/2019	05/07/20	2727	2732/2547	fCas9 x hCD2		T962919-G05	
5039	AA0011	t/+	F			fCas9 MT (+/-), hCD2 (-)	12/31/2019	05/07/20	2727	2732/2547	fCas9 x hCD2		T962919-H05	
5040	AA0012	+/t	M			fCas9 MT (+/-), hCD2 (-)	1/2/2020	05/07/20	2542	2731/2535	fCas9 x hCD2		T962919-A06	
5041	AA0012	++/t	M			fCas9 MT (+/-), hCD2 (+)	1/2/2020	05/07/20	2542	2731/2535	fCas9 x hCD2		T962919-B06	
														
5042	AA0013	+/t	M			4E,7I,4S,NAina	12/30/2019	Reserve-May20	2620	2632	1685ins21#2		T979159-A01	
5043	AA0013	++/t	M			4E,6I,3S,NAina	12/30/2019	Dispensible	2620	2632	1685ins21#2		T979159-B01	
5044	AA0013	t/+	M			4E,7I,3S,NAina	12/30/2019	Reserve-May20	2620	2632	1685ins21#2		T979159-C01	
5045	AA0014	+/t	M			3E,6I,4S,NAina	12/30/2019	dispensible	2620	2632	1685ins21#2		T979159-D01	
5046	AA0014	++/t	M			4E,6I,4S,NAina	12/30/2019	dispensible	2620	2632	1685ins21#2		T979159-E01	
5047	AA0014	t/+	M			4E,8I,4S,NAina	12/30/2019	Breeder-May20	2620	2632	1685ins21#2		T979159-F01	
5048	AA0010	+/t	F	Agouti		3E,7I,2S,NAina	12/30/2019	dispensible	2620	2632	1685ins21#2		T979159-G01	
5049	AA0010	++/t	F	Agouti		4E,7I,3S,NAina	12/30/2019	Breeder-May20	2620	2632	1685ins21#2		T979159-H01	
5050	AA0016	+/t	M			3E,7I,3S,NAina	12/31/2019	03/17/20	2463	2625/2633	1685ins21#2		T979159-A02	
5051	AA0017	+/t	F			2E,8I,3S,NAina	12/31/2019	dispensible	2463	2625/2633	1685ins21#2		T979159-B02	
5052	AA0017	++/t	F			4E,8I,3S,NAina	12/31/2019	Breeder-May20	2463	2625/2633	1685ins21#2		T979159-C02	
5053	AA0017	t/+	F			4E,8I,2S,NAina	12/31/2019	Breeder-May20	2463	2625/2633	1685ins21#2		T979159-D02	
5054	AA0017	t/++	F			3E,7I,2S,NAina	12/31/2019	dispensible	2463	2625/2633	1685ins21#2		T979159-E02	
5055	AA0017	notch-5	F			3E,7I,2S,NAina	12/31/2019	dispensible	2463	2625/2633	1685ins21#2		T979159-F02	
5056	AA0018	+/t	M			4E,6I,2S,NAina	12/31/2019	05/07/20	2620	2626	1685ins21#2		T979159-G02	
5057	AA0018	++/t	M				12/31/2019	05/07/20	2620	2626	1685ins21#2		T979159-H02	
5058	AA0018	t/+	M			3E,5I,3S,NAina	12/31/2019	05/07/20	2620	2626	1685ins21#2		T979159-A03	
5059	AA0019	+/t	M			3E,6I,2S,NAina	12/31/2019	dispensible	2620	2626	1685ins21#2		T979159-B03	
5060	AA0019	++/t	M			4E,7I,2S,NAina	12/31/2019	dispensible	2620	2626	1685ins21#2		T979159-C03	
5061	AA0019	t/+	M			4E,6I,3S,NAina	12/31/2019	dispensible	2620	2626	1685ins21#2		T979159-D03	
5062	AA0020	+/t	F			4E,5I,4S,NAina	12/31/2019	dispensible	2620	2626	1685ins21#2		T979159-E03	
5063	AA0020	++/t	F			4E,6I,4S,NAina	12/31/2019	Breeder-May20	2620	2626	1685ins21#2		T979159-F03	
5064	AA0020	t/+	F			3E,4I,3S,NAina	12/31/2019	dispensible	2620	2626	1685ins21#2		T979159-G03	
5065	AA0020	t/++	F			4E,5I,4S,NAina	12/31/2019	dispensible	2620	2626	1685ins21#2		T979159-H03	
5066	AA0020	notch-5	F			4E,6I,3S,NAina	12/31/2019	dispensible	2620	2626	1685ins21#2		T979159-B04	
5067	AA0021	+/t	M			4E,7I,3S,NAina	1/3/2020	dispensible	2463	2622	1685ins21#2		T979159-C04	
5068	AA0021	++/t	M			4E,7I,4S,NAina	1/3/2020	Breeder-May20	2463	2622	1685ins21#2		T979159-D04	
5069	AA0024	+/t	F			4E,7I,3S,NAina	1/3/2020	Breeder-May20	2463	2622	1685ins21#2		T979159-E04	
5070	AA0024	++/t	F			4E,7I,1S,NAina	1/3/2020	Breeder-May20	2463	2622	1685ins21#2		T979159-F04	
													T979159-G04	
5071	AA0023	+/t	M			4E,8I,15S,14ina	1/5/2020	03/17/20	2750	2650/2652	1763PB#7		T979159-H04	
5072	AA0024	+/t	F			5E,7I,16S,10ina	1/5/2020	Breeder-May20	2750	2650/2652	1763PB#7		T979159-A05	
5073	AA0024	++/t	F			4E,8I,12S,11ina	1/5/2020	dispensible	2750	2650/2652	1763PB#7		T979159-B05	
5074	AA0024	t/+	F			4E,8I,15S,12ina	1/5/2020	dispensible	2750	2650/2652	1763PB#7		T979159-C05	
														
5075	AA0025	+/t	F	Agouti		5	01/12/20	Breeder-May20	2438	2741/2743	1853PBF#1		T979199-A01	
5076	AA0025	++/t	F	Black		5	01/12/20	Breeder-May20	2438	2741/2743	1853PBF#1		T979199-B01	
5077	AA0025	t/+	F	Black		4	01/12/20	dispensible	2438	2741/2743	1853PBF#1		T979199-C01	
														
5078	AA0026	+/t	M	Black			01/13/20	05/07/20	2265	2410/2412	1763PB#7		T979199-D01	
5079	AA0026	++/t	M	Black			01/13/20	05/07/20	2265	2410/2412	1763PB#7		T979199-E01	
														
5080	AA0027	t/++	M	Agouti		4E,6I,11S,13ina	01/13/20	05/07/20	2265	2410/2412	1763PB#7		T979199-F01	
5081	AA0027	notch-5	M	White		5E,6I,12S,11ina	01/13/20	05/07/20	2265	2410/2412	1763PB#7		T979199-G01	
5082	AA0027	t/+	M	White		3E,7I,17S,10ina	01/13/20	05/07/20	2265	2410/2412	1763PB#7		T979199-H01	
5083	AA0027	t/++	M	White		3E,3I,13S,14ina	01/13/20	05/07/20	2265	2410/2412	1763PB#7		T979199-A02	
5084	AA0028	+/t	M	Agouti		4E,8I,16S,15ina	01/13/20	dispensible	2265	2410/2412	1763PB#7		T979199-B02	
5085	AA0028	++/t	M	Black			01/13/20	dispensible	2265	2410/2412	1763PB#7		T979199-C02	
5086	AA0028	t/+	M	Black		5E,7I,11S,11ina	01/13/20	dispensible	2265	2410/2412	1763PB#7		T979199-D02	
5087	AA0028	t/++	M	Black		5E,4I,9S,13ina	01/13/20	dispensible	2265	2410/2412	1763PB#7		T979199-E02	
5088	AA0029	+/t	F	Black			01/13/20	dispensible	2265	2410/2412	1763PB#7		T979199-F02	
5089	AA0029	++/t	F	Black		5E,6I,10S,13ina	01/13/20	dispensible	2265	2410/2412	1763PB#7		T979199-G02	
5090	AA0029	t/+	F	Black		4E,5I,10S,13ina	01/13/20	dispensible	2265	2410/2412	1763PB#7		T979199-H02	
5091	AA0030	+/t	F	Black		3E,3I,10S,12ina	01/13/20	05/07/20	2265	2410/2412	1763PB#7		T979199-A03	
5092	AA0030	++/t	F	White		4E,6I,18S,9ina	01/13/20	05/07/20	2265	2410/2412	1763PB#7		T979199-B03	
5093	AA0030	t/+	F	White		5E,6I,14S,6ina	01/13/20	05/07/20	2265	2410/2412	1763PB#7		T979199-C03	
														
5094	AA0031	+/t	M	Agouti		4E,11I,5S,11ina	01/12/20	Breeder-May20	2693	2645/2610	1763PB#3		T979199-D03	
5095	AA0031	++/t	M	Agouti		4E,9I,4S,8ina	01/12/20	dispensible	2693	2645/2610	1763PB#3		T979199-E03	
5096	AA0031	t/+	M	Agouti		4E,12I,6S,7ina	01/12/20	Breeder-May20	2693	2645/2610	1763PB#3		T979199-F03	
5097	AA0031	t/++	M	Agouti		4E,10I,3S,11ina	01/12/20	dispensible	2693	2645/2610	1763PB#3		T979199-G03	
5098	AA0032	+/t	M	Agouti		4E,10I,6S,11ina	01/12/20	Reserve-May20	2693	2645/2610	1763PB#3		T979199-H03	
5099	AA0032	++/t	M	Agouti		4E,13I,4S,10ina	01/12/20	Breeder-May20	2693	2645/2610	1763PB#3		T979199-A04	
5100	AA0032	t/+	M	Agouti		3E,11I,6S,10ina	01/12/20	Reserve-May20	2693	2645/2610	1763PB#3		T979199-B04	
5101	AA0032	t/++	M	Agouti		4E,12I,3S,12ina	01/12/20	Breeder-May20	2693	2645/2610	1763PB#3		T979199-C04	
5102	AA0033	+/t	F	Agouti		4E,10I,6S,10ina	01/12/20	Breeder-May20	2693	2645/2610	1763PB#3			
5103	AA0033	++/t	F	Agouti		4E,12I,3S,11ina	01/12/20	dispensible	2693	2645/2610	1763PB#3		T979199-E04	
5104	AA0033	t/+	F	Agouti		1E,13I,5S,8ina	01/12/20	dispensible	2693	2645/2610	1763PB#3		T979199-F04	
														
5105	AA0034	+/t	F	Agouti		3	01/12/20	05/07/20	2735	2742/2744	1853PBF#1		T1004640-A01	
5106	AA0034	++/t	F	Agouti		4	01/12/20	05/07/20	2735	2742/2744	1853PBF#1		T1004640-B01	
5107	AA0034	t/+	F	Agouti		5	01/12/20	Breeder-May20	2735	2742/2744	1853PBF#1		T1004640-C01	
5108	AA0034	t/++	F	Agouti		4	01/12/20	05/07/20	2735	2742/2744	1853PBF#1		T1004640-D01	
5109	AA0035	+/t	M	Agouti		3	01/22/20	Dispensible	2734	2448/2740	1853PBF#1		T1004640-E01	
5110	AA0035	++/t	M	Agouti		3	01/22/20	Dispensible	2734	2448/2740	1853PBF#1		T1004640-F01	
5111	AA0011	+/t	F	Agouti		4	01/12/20	05/07/20	2734	2448/2740	1853PBF#1		T1004640-G01	
														
5112	AA0037	+/t	M	Agouti		4E,7I,17S,11ina	01/22/20	03/17/20	2750	2650/2652	1763PB#7		T1004640-H01	
5113	AA0029	+/t	F	Agouti		3E,9I,17S,11ina	01/22/20	Breeder-May20	2750	2650/2652	1763PB#7		T1004640-A02	
5114	AA0029	++/t	F	Agouti		4E,9I,18S,11ina	01/22/20	Breeder-May20	2750	2650/2652	1763PB#7		T1004640-B02	
														
5115	AA0038	+/t	M	Black		fCas9 MT (+/+), hCD2 (-)	01/20/20	Dispensible  - collect for gDNA template	2542	2731/2535	fCas9 x hCD2		T1004640-C02	
5116	AA0038	++/t	M	Black		fCas9 MT (+/+), hCD2 (+)	01/20/20		2542	2731/2535	fCas9 x hCD2		T1004640-D02	
														
5117	AA0039	+/t	M	Agouti		4E,5I,3S,NAina	01/30/20	Dispensible	2620	2523/2626	1685ins21#2		T965505-A01	
5118	AA0039	++/t	M	Agouti		4E,8I,2S,NAina	01/30/20	Breeder-May20	2620	2523/2626	1685ins21#2		T965505-B01	
5119	AA0040	+/t	F	Agouti		4E,5I,2S,NAina	01/30/20	5/07 - samples collected for gDNA template	2620	2523/2626	1685ins21#2		T965505-C01	
5120	AA0040	++/t	F	Agouti		4E,7I,2S,NAina	01/30/20	Breeder-May20	2620	2523/2626	1685ins21#2		T965505-D01	
5121	AA0040	+/t	F	Agouti		4E,7I,4S,NAina	01/31/20	Breeder-May20	2620	2632	1685ins21#2		T965505-E01	
5122	AA0041	++/t	F	Agouti			01/31/20	5/07 - samples collected for gDNA template	2620	2632	1685ins21#2		T965505-F01	
5123	AA0041	t/+	F	Agouti		2E,8I,4S,NAina	01/31/20	5/07 - samples collected for gDNA template	2620	2632	1685ins21#2		T965505-G01	
5124	AA0041	t/++	F	Agouti		2E,7I,4S,NAina	01/31/20	5/07 - samples collected for gDNA template	2620	2632	1685ins21#2		T965505-H01	
5125	AA0042	+/t	M	Agouti		4E,5I,4S,NAina	01/31/20	05/07/20	2620	2632	1685ins21#2		T965505-A02	
5126	AA0042	++/t	M	Agouti		4E,6I,3S,NAina	01/31/20	05/07/20	2620	2632	1685ins21#2		T965505-B02	
5127	AA0042	t/+	M	Agouti		3E,6I,3S,NAina	01/31/20	05/07/20	2620	2632	1685ins21#2		T965505-C02	
5128	AA0043	+/t	M	Agouti		3E,7I,4S,NAina	01/31/20	Dispensible	2620	2632	1685ins21#2		T965505-D02	
5129	AA0043	++/t	M	Agouti		2E,6I,3S,NAina	01/31/20	Dispensible	2620	2632	1685ins21#2		T965505-E02	
5130	AA0043	t/+	M	Agouti		4E,7I,4S,NAina	01/31/20	Breeder-May20	2620	2632	1685ins21#2		T965505-F02	
5131	AA0044	+/t	M	Agouti		3E,7I,4S,NAina	01/31/20	03/17/20	2463	2625/2633	1685ins21#2		T965505-G02	
5132	AA0059	+/t	F	Agouti		3E,7I,2S,NAina	01/31/20	Dispensible	2463	2625/2633	1685ins21#2		T965505-H02	
														
5133	AA0046	+/t	M	Agouti			01/27/20	Dispensible	2751	2418/2421	1763PB#7		T965505-A03	
5134	AA0046	++/t	M	Agouti		5E,7I,13S,7ina	01/27/20	Breeder-May20	2751	2418/2421	1763PB#7		T965505-B03	
5135	AA0046	t/+	M	Agouti		5E,6I,17S,8ina	01/27/20	Reserve-May20	2751	2418/2421	1763PB#7		T965505-C03	
5136	AA0046	t/++	M	Agouti		4E,7I,17S,17ina	01/27/20	Reserve-May20	2751	2418/2421	1763PB#7		T965505-D03	
5137	AA0047	+/t	F	Agouti		4E,8I,17S,14ina	01/27/20	Breeder-May20	2751	2418/2421	1763PB#7		T965505-E03	
5138	AA0047	++/t	F	Agouti			01/27/20	Dispensible	2751	2418/2421	1763PB#7		T965505-F03	
5139	AA0047	t/+	F	Agouti		5E,5I,16S,9ina	01/27/20	Breeder-May20	2751	2418/2421	1763PB#7		T965505-G03	
5140	AA0048	+/t	F	Black			01/27/20	05/07/20	2751	2418/2421	1763PB#7		T965505-A04	
5141	AA0048	++/t	F	Black		4E,7I,13S,14ina	01/27/20	05/07/20	2751	2418/2421	1763PB#7		T965505-B04	
5142	AA0048	t/+	F	Black			01/27/20	05/07/20	2751	2418/2421	1763PB#7		T965505-C04	
														
5143	AA0049	+/t	M	Black			02/03/20	Dispensible	2694	2639/2613	1763PB#3		T965505-D04	
5144	AA0049	++/t	M	Agouti		3E,13I,5S,10ina	02/03/20	Dispensible	2694	2639/2613	1763PB#3		T965505-E04	
5145	AA0049	t/+	M	Agouti			02/03/20	Dispensible	2694	2639/2613	1763PB#3		T965505-F04	
5146	AA0050	+/t	F	Black		1E,11I,5S,9ina	02/03/20	Breeder-May20	2694	2639/2613	1763PB#3		T965505-G04	
5147	AA0050	++/t	F	Agouti		3E,14I,6S,8ina	02/03/20	Breeder-May20	2694	2639/2613	1763PB#3		T965505-H04	
5148	AA0050	t/+	F	Agouti		3E,11I,7S,14ina	02/03/20	Breeder-May20	2694	2639/2613	1763PB#3		T965505-A05	
5149	AA0050	t/++	F	Agouti		2E,13I,6S,13ina	02/03/20	Dispensible	2694	2639/2613	1763PB#3		T965505-B05	
5150	AA0050	notch-5	F	Agouti		4E,13I,6S,13ina	02/03/20	Breeder-May20	2694	2639/2613	1763PB#3		T965505-C05	
5151	AA0051	+/t	F	White		2E,13I,6S,9ina	02/04/20	05/07/20	2693	2645/2610	1763PB#3		T965505-D05	
5152	AA0051	++/t	F	White		3E,13I,5S,9ina	02/04/20	Breeder-May20	2693	2645/2610	1763PB#3		T965505-E05	
5153	AA0051	t/+	F	Agouti		3E,13I,6S,10ina	02/04/20	Breeder-May20	2693	2645/2610	1763PB#3		T965505-F05	
5154	AA0051	t/++	F	Agouti		4E,11I,6S,7ina	02/04/20	Breeder-May20	2693	2645/2610	1763PB#3		T965505-G05	
5155	AA0051	notch-5	F	Agouti		4E,12I,6S,10ina	02/04/20	05/07/20	2693	2645/2610	1763PB#3		T965505-H05	
5156	AA0052	+/t	M	Agouti		4E,12I,5S,9ina	02/04/20	Breeder-May20	2693	2645/2610	1763PB#3		T965505-A06	
5157	AA0052	++/t	M	Agouti		4E,13I,6S,12ina	02/04/20	Breeder-May20	2693	2645/2610	1763PB#3		T965505-B06	
5158	AA0052	t/+	M	Agouti			02/04/20	Dispensible	2693	2645/2610	1763PB#3		T965505-C06	
5159	AA0052	t/++	M			3E,12I,6S,9ina	02/04/20	Dispensible	2693	2645/2610	1763PB#3		T965505-D06	
5160	AA0053	+/t	M	Agouti		3E,12I,5S,9ina	02/04/20	Dispensible	2693	2645/2610	1763PB#3		T965505-E06	
5161	AA0053	++/t	M	Agouti		4E,9I,5S,11ina	02/04/20	Dispensible	2693	2645/2610	1763PB#3		T965505-F06	
5162	AA0053	t/+	M	Agouti		2E,10I,6S,7ina	02/04/20	Dispensible	2693	2645/2610	1763PB#3		T965505-G06	
5163	AA0053	t/++	M	White		4E,12I,6S,10ina	02/04/20	Breeder-May20	2693	2645/2610	1763PB#3		T965505-H06	
														
5164	AA0054	+/t	M	Agouti		5	01/31/20	5/07 - samples collected for gDNA template	2438	2741/2743	1853PBF#1		T965505-B07	
5165	AA0054	++/t	M	Agouti			01/31/20	5/07 - samples collected for gDNA template	2438	2741/2743	1853PBF#1		T965505-C07	
5166	AA0054	t/+	M	Black			01/31/20	5/07 - samples collected for gDNA template	2438	2741/2743	1853PBF#1		T965505-D07	
5167	AA0055	+/t	F	Agouti		3	01/31/20	Dispensible	2438	2741/2743	1853PBF#1		T965505-E07	
5168	AA0055	++/t	F	Agouti		5	01/31/20	Breeder-May20	2438	2741/2743	1853PBF#1		T965505-F07	
5169	AA0055	t/+	F	Agouti		3	01/31/20	Dispensible	2438	2741/2743	1853PBF#1		T965505-G07	
5170	AA0055	t/++	F	Agouti		4	01/31/20	Dispensible	2438	2741/2743	1853PBF#1		T965505-H07	
5171	AA0056	+/t	M	Black		fCas9 MT (+/+), synCre (+)	01/28/20	dispensible	2728	2713	fCas9 x synCre		T965505-A08	
5172	AA0056	++/t	M	Black		fCas9 MT (+/+), synCre (-)	01/28/20	Dispensible	2728	2713	fCas9 x synCre		T965505-B08	
5173	AA0056	t/+	M	Black		fCas9 MT (+/+), synCre (+)	01/28/20	dispensible	2728	2713	fCas9 x synCre		T965505-C08	
5174	AA0056	t/++	M	Black		fCas9 MT (+/-), synCre (-)	01/28/20	dispensible	2728	2713	fCas9 x synCre		T965505-D08	
5175	AA0057	+/t	F	Black		fCas9 MT (+/+), synCre (-)	01/28/20	Dispensible	2728	2713	fCas9 x synCre		T965505-E08	
5176	AA0057	++/t	F	Black		fCas9 MT (+/+), synCre (-)	01/28/20	Dispensible	2728	2713	fCas9 x synCre		T965505-F08	
5177	AA0058	t/+	M	Black		fCas9 MT (+/-), hCD2 (-)	01/31/20	Dispensible	2542	2731/2535/2731	fCas9 x hCD2		T965505-G08	
5178	AA0058	t/++	M	Black		fCas9 MT (+/+), hCD2 (+)	01/31/20	breeder (experimental)	2542	2731/2535/2731	fCas9 x hCD2		T965505-H08	
5179	AA0058	notch-5	M	Black		fCas9 MT (+/+), hCD2 (-)	01/31/20		2542	2731/2535/2731	fCas9 x hCD2		T965505-A09	
5180	AA0059	+/t	F	Black		fCas9 MT (+/+), hCD2 (-)	01/31/20		2542	2731/2535/2731	fCas9 x hCD2		T965505-B09	
5181	AA0059	++/t	F	Black		fCas9 MT (+/+), hCD2 (+)	01/31/20		2542	2731/2535/2731	fCas9 x hCD2		T965505-C09	
